-1.0628,1.2982,0.53059,-0.010092,-0.38772,-0.6971,0.015819,0.22462,0.27152,-0.83631,0
-0.96602,1.174,0.34051,0.033508,-0.42131,-0.61587,0.03775,0.50264,0.35544,-0.41905,0
-3.0541,1.8173,0.96789,-0.25138,-0.36246,-0.36942,-1.152,-0.23678,-0.20826,-1.1152,0
-1.2004,0.80892,-0.72765,-0.45108,-1.2099,-0.46897,0.78672,0.5204,-0.056063,-0.25898,0
-2.7733,-2.1665,-1.0911,0.41691,-0.30265,-1.4985,-0.59044,0.57533,0.43657,0.064277,0
-0.75146,0.67288,-0.12337,0.081983,-0.89618,-0.33936,0.21168,0.12817,0.021271,-0.20585,0
-0.69775,0.6166,-0.28848,-0.20671,-1.3903,-0.25849,0.68231,0.21783,0.43698,-0.22029,0
-6.8339,1.6965,-0.65797,-1.9705,0.46472,2.3281,0.63453,0.38001,-0.52985,-0.96553,0
-1.1798,1.0478,-0.29168,-0.26261,-0.21527,-0.69385,0.14777,0.32308,-0.021525,-0.86088,0
-4.1426,0.43962,-1.4249,-1.9577,-0.30328,-0.95193,0.67485,-0.7382,0.37702,-0.15686,0
-2.6459,2.9387,0.14833,0.24159,-2.4811,-0.47654,1.0693,1.1488,0.81976,0.23247,0
-2.7153,1.7036,-1.1272,-0.1624,-1.9428,-0.63163,0.39303,0.46467,-1.0541,-0.77637,0
-3.8028,1.5813,1.5753,-1.8568,1.225,-1.7868,0.38782,-0.18951,0.36934,-0.5881,0
-3.1767,1.0556,-1.3558,-0.61997,-0.37269,-0.5255,0.39184,0.6624,0.77657,-1.777,0
-0.9044,-0.22997,-0.41945,0.0039267,-1.0994,-0.23892,-0.14586,0.35297,0.20001,-0.67334,0
-4.1768,0.50515,0.29885,-1.707,1.7877,-1.0164,0.53048,-0.61515,1.2815,-0.91127,0
-3.1672,2.479,-1.2103,-0.48726,0.30974,-0.54054,0.21732,1.258,-0.15867,-1.0056,0
-1.455,2.0735,0.69749,0.58666,0.27141,-1.0207,-0.61332,0.77591,0.20378,0.12197,0
-0.90706,1.0157,0.32953,-0.11648,-0.47386,-0.206,-0.0084397,0.25323,0.28092,-0.89362,1
-4.7405,2.8984,0.77075,0.385,-2.1556,-0.02386,-0.88611,-0.96716,0.29868,-1.1179,0
-1.8583,-0.26541,-0.84466,0.62843,1.1563,-1.907,0.076401,0.5998,0.51798,0.43101,0
-1.653,2.1088,-0.089921,-0.035938,-0.33908,-1.2843,0.36916,1.312,0.12026,-0.31024,0
-3.5277,-3.847,-1.2841,-0.36886,0.48277,-1.8335,0.55966,0.72271,0.59919,0.020004,0
-0.51263,-0.0083062,-0.51879,-0.058597,0.024813,-0.64892,-0.036442,-0.23226,-0.32865,0.0031431,0
-3.5171,-1.4812,-0.55784,0.50448,1.1256,-1.4368,-1.3281,-0.37599,1.2741,-0.39064,0
-5.6434,-0.086684,2.0635,-0.76419,-1.0093,0.35974,-0.29058,-1.7203,0.33866,0.40203,0
-1.7967,0.47298,-0.8779,-0.33057,-1.0384,-0.78457,0.015544,0.45003,-0.34854,-0.94747,0
-4.0162,0.15493,-0.56656,-0.59818,-0.64588,-1.8155,-1.7028,0.050612,-1.0828,-0.73364,0
-4.0417,1.7198,-2.1823,-0.65471,0.054063,-0.39213,0.1734,0.82323,0.86133,-1.8091,0
-3.5708,-0.66122,-0.42166,-0.010206,-1.2426,-0.055676,-0.83853,-0.059398,1.7831,-0.50236,0
-4.0763,-1.1968,-2.1817,-0.5374,1.1322,-0.14364,-0.97974,0.79467,1.3191,-0.55203,0
-2.4449,0.63779,-0.39753,-1.3702,0.22776,-0.20811,-0.60835,0.5283,-0.61829,-0.84334,0
